---
pid: 1936
cwd: "C:\Users\samue\GoalGhost"
command: "cd C:\\Users\\samue\\GoalGhost; npm run dev"
started_at: 2026-06-21T12:54:16.557Z
running_for_ms: 13654926 
---

> goalghost@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.5.19 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://10.143.133.136:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 5.1s
 ○ Compiling /api/news/comments ...
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 497ms
 GET /api/matches/live?t=1782053221019 200 in 1170ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 438ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 462ms
 GET /api/matches/live?t=1782053235019 200 in 1468ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 1056ms
 GET /api/matches/live?t=1782053249026 200 in 1199ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 447ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 453ms
 GET /api/matches/live?t=1782053263018 200 in 3579ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 493ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 453ms
 GET /api/matches/live?t=1782053279019 200 in 1606ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 486ms
 GET /api/matches/live?t=1782053293017 200 in 1428ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 473ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 553ms
 GET /api/matches/live?t=1782053307023 200 in 1524ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 440ms
 GET /api/matches/live?t=1782053321019 200 in 1454ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 456ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 441ms
 GET /api/matches/live?t=1782053335024 200 in 1704ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 436ms
 GET /api/matches/live?t=1782053349023 200 in 1317ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 462ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 460ms
 GET /api/matches/live?t=1782053363018 200 in 1909ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 457ms
 GET /api/matches/live?t=1782053377021 200 in 1123ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 464ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 447ms
 GET /api/matches/live?t=1782053391016 200 in 1240ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 449ms
 GET /api/matches/live?t=1782053405016 200 in 1435ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 471ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 441ms
 GET /api/matches/live?t=1782053419023 200 in 1787ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 453ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 525ms
 GET /api/matches/live?t=1782053433029 200 in 1257ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 441ms
 GET /api/matches/live?t=1782053447019 200 in 1314ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 452ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 503ms
 GET /api/matches/live?t=1782053461026 200 in 1193ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 500ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 459ms
 GET /api/matches/live?t=1782053475023 200 in 4710ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 496ms
 GET /api/matches/live?t=1782053492018 200 in 1166ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 501ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 479ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 450ms
 GET /api/matches/live?t=1782053506023 200 in 9626ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 461ms
 GET /api/matches/live?t=1782053528022 200 in 1117ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 448ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 456ms
 GET /api/matches/live?t=1782053542023 200 in 1155ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 594ms
 GET /api/matches/live?t=1782053556018 200 in 2253ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 475ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 439ms
 GET /api/matches/live?t=1782053571027 200 in 1062ms
 GET /api/matches/emoji-reactions?matchIds=fd-537329%2Cfd-537330%2Cfd-537335%2Cfd-537336%2Cfd-537337%2Cfd-537338%2Cfd-537341%2Cfd-537342%2Cfd-537343%2Cfd-537344%2Cfd-537347%2Cfd-537348%2Cfd-537353%2Cfd-537354%2Cfd-537359%2Cfd-537360%2Cfd-537365%2Cfd-537366%2Cfd-537371%2Cfd-537372%2Cfd-537393%2Cfd-537394%2Cfd-537399%2Cfd-537400%2Cfd-537405%2Cfd-537406%2Cfd-537411%2Cfd-537412&wallet=0xf77f8cb39e1236ef05db1bf4a23b9a60e1e4c800 200 in 457ms
 GET /api/matches/live?t=1782053585028 200 in 1315ms
